,output_queries
0,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 55.35, ""Total Cost"": 61.65, ""Plan Rows"": 630, ""Plan Width"": 44, ""Group Key"": [""t2.id""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.18, ""Total Cost"": 49.35, ""Plan Rows"": 1200, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t1.maker = t2.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""model_list"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_makers"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36}]}]}]}"
1,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 64.8, ""Total Cost"": 64.8, ""Plan Rows"": 1, ""Plan Width"": 12, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 64.8, ""Total Cost"": 66.37, ""Plan Rows"": 630, ""Plan Width"": 12, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 55.35, ""Total Cost"": 61.65, ""Plan Rows"": 630, ""Plan Width"": 12, ""Group Key"": [""t2.id""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.18, ""Total Cost"": 49.35, ""Plan Rows"": 1200, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.maker = t2.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""model_list"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_makers"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 4}]}]}]}]}]}"
2,"{""Node Type"": ""Sort"", ""Parallel Aware"": false, ""Startup Cost"": 128.72, ""Total Cost"": 131.72, ""Plan Rows"": 1200, ""Plan Width"": 40, ""Sort Key"": [""(count(*))""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 55.35, ""Total Cost"": 67.35, ""Plan Rows"": 1200, ""Plan Width"": 40, ""Group Key"": [""t1.model""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.18, ""Total Cost"": 49.35, ""Plan Rows"": 1200, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t1.maker = t2.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""model_list"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_makers"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 4}]}]}]}]}"
3,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 58.35, ""Total Cost"": 64.65, ""Plan Rows"": 630, ""Plan Width"": 44, ""Group Key"": [""t2.id""], ""Filter"": ""(count(*) >= 3)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.18, ""Total Cost"": 49.35, ""Plan Rows"": 1200, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t1.maker = t2.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""model_list"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_makers"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36}]}]}]}"
4,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""singer"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 32}"
5,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 68.67, ""Total Cost"": 72.57, ""Plan Rows"": 390, ""Plan Width"": 44, ""Group Key"": [""t2.singer_id""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 18.77, ""Total Cost"": 57.37, ""Plan Rows"": 2260, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t1.singer_id = t2.singer_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""singer_in_concert"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 32.6, ""Plan Rows"": 2260, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 13.9, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 36}]}]}]}"
6,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.75, ""Total Cost"": 10.76, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""documents"", ""Alias"": ""documents"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 4}]}"
7,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 11.05, ""Total Cost"": 11.65, ""Plan Rows"": 60, ""Plan Width"": 12, ""Group Key"": [""template_id""], ""Filter"": ""(count(*) > 1)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""documents"", ""Alias"": ""documents"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 4}]}"
8,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.9, ""Total Cost"": 11.5, ""Plan Rows"": 60, ""Plan Width"": 4, ""Group Key"": [""template_id""], ""Filter"": ""(count(*) > 1)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""documents"", ""Alias"": ""documents"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 4}]}"
9,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 10.51, ""Total Cost"": 21.41, ""Plan Rows"": 1, ""Plan Width"": 178, ""Inner Unique"": true, ""Hash Cond"": ""(t1.permanent_address_id = t2.address_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""students"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 10.7, ""Plan Rows"": 70, ""Plan Width"": 182}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 10.5, ""Total Cost"": 10.5, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""addresses"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 10.5, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""((country)::text = 'haiti'::text)""}]}]}"
